기관명,주소,시작일,종료일,홈페이지 주소,담당기관,전화번호호
해맞이축제,대구광역시 서구 새방로 171,2025-01-01,2025-01-01,http://www.dgs.go.kr/tour/,대구광역시 서구새마을회,053-663-2181
평창송어축제,강원특별자치도 평창군 진부면 경강로 3562,2025-01-03,2025-02-02,www.festival700.or.kr,평창송어축제위원회,033-336-4000
평창송어축제,강원특별자치도 평창군 진부면 경강로 3562,2025-01-03,2025-02-02,https://www.festival700.or.kr/,평창송어축제위원회,033-336-4000
금원산 얼음축제,경상남도 거창군 위천면 금원산길 412,2025-01-10,2025-01-16,https://blog.naver.com/gnfeel/223705284492,경상남도 산림환경연구원,055-254-3971
얼음나라화천 산천어축제,강원특별자치도 화천군 화천읍 산천어길 137,2025-01-11,2025-02-02,https://www.narafestival.com/01_icenara/,강원특별자치도 화천군청+재단법인나라,1688-3005
2025 얼음나라 화천 산천어축제,강원특별자치도 화천군 화천읍 산천어길 137,2025-01-11,2025-02-02,www.narafestival.com,(재)나라,1688-3000
대관령눈꽃축제,강원특별자치도 평창군 대관령면 대관령로 135-9,2025-01-24,2025-02-02,www.snowfestival.net,대관령면축제위원회,033-335-3995
강진청자축제,전라남도 강진군 대구면 청자촌길 21-11,2025-02-22,2025-03-03,https://www.gangjin.go.kr/culture/festival,강진군 축제추진위원회,061-430-3354
3.1민속문화제,경상남도 창녕군 영산면 영산계성로 110-15,2025-02-28,2025-03-03,https://www.cng.go.kr/01659/02138/02154.web,동·서부 추진본부 및 각 주관부서,055-530-1461
제22회 강북구 3·1독립운동 기념행사,서울특별시 강북구 삼양로173길 107-12,2025-03-01,2025-03-01,www.gangbuk.go.kr,서울특별시 강북구청,02-901-6204
원동매화축제,경상남도 양산시 원동면 원동로 2220,2025-03-01,2025-03-03,https://yangsanfes.com/,원동매화축제추진위원회,055-392-2547
2025 섬 홍매화축제,전라남도 신안군 임자면 대광해수욕장길 179,2025-03-07,2025-03-09,https://tour.shinan.go.kr/,축제추진위원회,061-240-4048
논산딸기축제,충청남도 논산시 체육로 110 (관촉동),2025-03-27,2025-03-30,https://www.nonsan.go.kr/nsfestival/,(재)논산문화관광재단,041-730-2983
제23회 옥천묘목축제,충청북도 옥천군 이원면 이원로 830,2025-03-28,2025-03-30,https://www.oc.go.kr/tour/contents.do?key=2495,옥천묘목축제추진위원회,043-730-3592
2025년 섬 수선화축제,전라남도 신안군 지도읍 선도길 72-26,2025-03-28,2025-04-06,https://tour.shinan.go.kr/,축제추진위원회,061-240-5410
고령대가야축제,경상북도 고령군 대가야읍 대가야로 1216,2025-03-28,2025-03-30,https://www.festdgy.com/,(사)고령군관광협의회,054-950-6427
궁거랑 벚꽃 한마당,울산광역시 남구 삼호로 15,2025-03-29,2025-03-30,https://www.ulsannamgu.go.kr/tour/board/tourFestival2/152798/view.do,울산제일일보+삼호동단체장협의회,052-226-5412
물금벚꽃축제,경상남도 양산시 중앙로 39-1,2025-03-29,2025-03-30,https://yangsanfes.com/,물금벚꽃축제추진위원회,055-392-2548
영암왕인문화축제,전라남도 영암군 군서면 왕인로 440,2025-03-29,2025-04-06,http://영암왕인문화축제.kr,영암문화관광재단+영암군향토축제추진위원회,061-470-2346
진도신비의바닷길축제,전라남도 진도군 고군면 신비의바닷길 74,2025-03-29,2025-04-01,https://www.jindo.go.kr/tour/sub.cs?m=99,진도군축제추진위원회,061-540-3408
겸재책거리축제,서울특별시 중랑구 중랑천로 8 인근,2025-04-01,2025-04-01,https://www.jungnang.go.kr/portal/main.do,서울특별시 중랑구청,02-2094-1834
2025 섬 튤립축제,전라남도 신안군 임자면 대광해수욕장길 179,2025-04-04,2025-04-13,https://tour.shinan.go.kr/,축제추진위원회,061-240-4048
이천체험문화축제,경기도 이천시 신둔면 도자예술로5번길 109,2025-04-05,2025-04-06,http://www.2000green.com,(사)이천농촌나드리,031-636-2723
제29회 비슬산 참꽃 문화제,대구광역시 달성군 논공읍 달성군청로 33,2025-04-12,2025-04-13,https://www.dalseong.daegu.kr/,대구광역시 달성군,053-668-2000
어천절 대제전,서울특별시 종로구 인왕산로 22,2025-04-12,2025-04-12,http://blog.naver.com/lgb301,(사)현정회,02-2148-1807
4.19혁명 국민문화제,서울특별시 강북구 도봉로89길 13,2025-04-12,2025-04-19,www.festival419.org/,4.19혁명 국민문화제위원회,02-901-6206
나비대축제,전라남도 함평군 함평읍 곤재로 27,2025-04-25,2025-05-06,https://www.hpftf.or.kr/contentsView.do?pageId=www88,전라남도 함평군+함평축제관광재단,061-320-2245
함평나비대축제,전라남도 함평군 함평읍 곤재로 27,2025-04-25,2025-05-06,https://www.hpftf.or.kr/,(재)함평축제관광재단,061-320-2238
이천도자기축제,경기도 이천시 신둔면 도자예술로5번길 109,2025-04-25,2025-05-06,http://www.ceramic.or.kr,이천문화재단+이천시도자기축제추진위원회,031-635-3682
놀러와 대학로 차 없는 거리 축제,"서울특별시 종로구 종로1길 36, 8층 문화과",2025-04-26,2025-09-27,www.jongno.go.kr,서울특별시 종로구,02-2148-1812
신안 세계 김밥페스타,전라남도 신안군 자은면 자은서부2길 508-65,2025-04-26,2025-04-27,https://tour.shinan.go.kr/,축제추진위원회,061-240-4132
100+4 피아노섬 축제,전라남도 신안군 자은면 자은서부2길 508-65,2025-04-26,2025-04-27,https://tour.shinan.go.kr/,축제추진위원회,061-240-8353
선사문화체험축제,대구광역시 달서구 학산로 45,2025-04-26,2025-04-27,https://www.dalseo.daegu.kr/,대구광역시 달서구,053-667-2000
형형색색 달구벌 관등놀이,대구광역시 중구 공평로 88,2025-04-27,2025-04-27,https://www.daegu.go.kr/index.do,대구광역시청,053-803-0114
보성다향대축제,전라남도 보성군 보성읍 녹차로 775,2025-05-02,2025-05-06,https://www.boseong.go.kr/tour/festivity/tea_aroma,보성다향제녹차대축제추진회,061-850-5211
연천 구석기축제,경기도 연천군 전곡읍 양연로 1510,2025-05-02,2025-05-05,https://www.yeoncheon.go.kr/festival/,연천구석기축제추진위원회,[phone]
제23회 파주출판도시 어린이책잔치,경기도 파주시 회동길 145,2025-05-03,2025-05-05,https://www.pajubfc.org/,(재)출판도시문화재단,031-940-4723
익산서동축제,전북특별자치도 익산시 금마면 고도9길 41-14,2025-05-03,2025-05-06,https://seodong.iksan.go.kr/,(재)익산문화관광재단,063-859-5826
진주논개제,경상남도 진주시 남강로 626,2025-05-03,2025-05-06,http://jjcc.or.kr/,진주논개제 제전위원회,055-795-3214
울산옹기축제,울산광역시 울주군 온양읍 외고산3길 36,2025-05-03,2025-05-05,https://www.onggi.or.kr/,울주문화재단,052-204-0355
오감만족+ 어린이날 큰 잔치,대구광역시 서구 당산로 403,2025-05-05,2025-05-05,http://www.dgs.go.kr/tour/,대구광역시 서구청,053-663-2544
제47회 대구약령시한방문화축제,대구광역시 중구 공평로 88,2025-05-08,2025-05-11,https://www.daegu.go.kr/index.do,대구광역시청,053-803-0114
옥도 작약 꽃 축제,전라남도 신안군 하의면 옥도길 58,2025-05-09,2025-05-17,https://tour.shinan.go.kr/,축제추진위원회,061-240-8686
제36회 동성로축제,대구광역시 중구 국채보상로139길 1(동인동2가),2025-05-09,2025-05-11,https://www.jung.daegu.kr/new/pages/main/,대구광역시 중구,053-661-2000
제5회 떡볶이 페스티벌,대구광역시 북구 옥산로 65,2025-05-09,2025-05-11,https://www.buk.daegu.kr/,대구광역시 북구,053-665-2000
장미꽃 필 무렵,대구광역시 달서구 학산로 45,2025-05-09,2025-05-11,https://www.dalseo.daegu.kr/,대구광역시 달서구,053-667-2000
광안리어방축제,부산광역시 수영구 남천동로100,2025-05-09,2025-05-11,www.suyeong.go.kr/eobang,부산광역시 수영구청,051-610-4062
울산쇠부리축제,울산광역시 북구 달천철장길 58,2025-05-09,2025-05-11,http://www.soeburi.org/,울산쇠부리축제위원회,052-293-3500
황룡강 (洪)길동무 꽃길 축제,전라남도 장성군 장성읍 황룡강동쪽자전거길 732,2025-05-10,2025-05-09,https://www.jangseong.go.kr/home/tour_new/festival/festival_04/festival_04_02,전라남도 장성군축제위원회,061-390-7252
제11회 무안황토갯벌축제,전라남도 무안군 해제면 황토갯벌길 110,2025-05-10,2025-05-25,http://tour.muan.go.kr/,전라남도 무안군축제추진위원회,061-450-5472
2025 D.FESTA 대학로 거리공연축제,"서울특별시 종로구 동숭4길 14, 2층",2025-05-10,2025-05-11,https://smalltheater.or.kr/,(사)한국소극장협회,02-3674-0472
대구생활문화제,대구광역시 중구 공평로 88,2025-05-10,2025-05-11,https://www.daegu.go.kr/index.do,대구광역시청,053-803-0114
강남아트X2025 서울아트쇼,서울특별시 강남구 영동대로 513 등,2025-05-10,2025-12-26,https://visitgangnam.net/cultural-events/end/2023gangnamart/,서울특별시 강남구청,02-3423-5545
파워풀대구페스티벌,대구광역시 중구 공평로 88,2025-05-10,2025-05-11,https://www.daegu.go.kr/index.do,대구광역시청,053-803-0114
2025 yes 키즈존,대구광역시 달성군 논공읍 달성군청로 33,2025-05-10,2025-05-11,https://www.dalseong.daegu.kr/,대구광역시 달성군,053-668-2001
중랑 서울장미축제,서울특별시 중랑구 중랑천로 332,2025-05-16,2025-05-24,https://www.jnfac.or.kr/rose/index,중랑문화재단,02-3407-6531
2025 한국유교문화축전,충청남도 논산시 노성면 종학길 10,2025-05-16,2025-05-18,https://www.ikcc.or.kr/ko/index,한국유교문화진흥원,041-980-3500
곡성세계장미축제,전라남도 곡성군 오곡면 기차마을로 232,2025-05-16,2025-05-25,www.gokseong.go.kr,전라남도 곡성군청,061-360-8471
곡성세계장미축제,전라남도 곡성군 오곡면 기차마을로 232,2025-05-16,2025-05-25,www.gokseong.go.kr,전라남도 곡성군청,061-360-8471
라벤더 축제,전라남도 신안군 안좌면 소곡두리길 257-35,2025-05-16,2025-05-25,https://tour.shinan.go.kr/,축제추진위원회,061-240-8129
태화강 국가정원 봄꽃축제,울산광역시 중구 샛강남길 5,2025-05-16,2025-05-18,https://www.ulsan.go.kr/s/garden/main.ulsan,울산광역시,052-229-7561
신안 샴막 예술 축제,전라남도 신안군 비금면 비금북부길 573-1,2025-05-17,2025-05-18,https://tour.shinan.go.kr/,축제추진위원회,061-240-8679
제16회 화성시 가족사랑축제,경기도 화성시 동탄순환대로 69,2025-05-17,2025-05-17,https://www.hcf.or.kr,화성시문화관광재단,031-290-7678
제30회 대덕제 「대구앞산축제」,대구광역시 남구 이천로 51,2025-05-17,2025-05-18,https://www.nam.daegu.kr/,대구광역시 남구,053-664-2000
음성품바축제,충청북도 음성군 음성읍 설성공원길 28,2025-05-21,2025-05-25,https://pumba.kr/,음성품바축제 기획실무위원회,043-873-2241
밀양 아리랑대축제,경상남도 밀양시 중앙로 324,2025-05-22,2025-05-25,http://www.arirang.or.kr/,(재)밀양문화관광재단,055-359-4500
버들마편초 축제,전라남도 신안군 안좌면 소곡두리길 257-35,2025-05-23,2025-05-25,https://tour.shinan.go.kr/,축제추진위원회,061-240-8129
상화문학제,대구광역시 수성구 들안로16길 78,2025-05-23,2025-05-25,http://www.suseong.or.kr,수성문화원,053-768-0002
유니마총회 및 세계인형극축제,강원특별자치도 춘천시 영서로 3017,2025-05-23,2025-06-01,www.cocobau.com,(재)춘천인형극제,033-242-8452
영도커피페스티벌,부산광역시 영도구 해양로 301번길 55,2025-05-23,2025-05-25,https://www.yeongdo.go.kr/yd_coffee_festival.web,"부산광역시 영도구청, (사)한국커피협회",051-419-4475
제37회 고양행주문화제,경기도 고양시 덕양구 행주로 15번길 89,2025-05-23,2025-05-25,http://www.hjfestival.or.kr,고양문화재단,031-960-9684
섬 깡다리축제,전라남도 신안군 임자면 대광해수욕장길 179,2025-05-25,2025-05-26,https://tour.shinan.go.kr/,축제추진위원회,061-240-8410
2025년 돈나무꽃 축제,전라남도 신안군 압해읍 무지개길 330,2025-05-25,2025-05-26,https://tour.shinan.go.kr/,축제추진위원회,061-240-3524
춘천마임축제,강원특별자치도 춘천시 춘천로 112,2025-05-25,2025-06-01,mimefestival.com,(사) 춘천마임축제,033-242-0585
강릉단오제 본행사,강원특별자치도 강릉시 단오장길 1 (노암동),2025-05-27,2025-06-03,https://www.danojefestival.or.kr/,(사)강릉단오제위원회+(사)강릉단오제보존회,033-641-1593
제15회 화성 뱃놀이 축제,경기도 화성시 서신면 전곡항로 21,2025-05-30,2025-06-01,http://hs-boatingfestival.com/,화성시문화관광재단,031-5189-6136
태화강 마두희 축제,울산광역시 중구 문화의거리 38,2025-05-30,2025-06-01,http://ulsanmaduhee.co.kr/pages/index.html,태화강마두희축제추진위원회,052-244-2008
울산마두희축제,울산광역시 중구 새즈믄해거리 37,2025-05-30,2025-06-01,http://www.ulsanmaduhee.co.kr,울산마두희축제 추진위원회,052-244-2008
화성 뱃놀이 축제,경기도 화성시 서신면 전곡항로 5,2025-05-30,2025-06-01,https://hs-boatingfestival.com/,화성시문화재단,031-290-4689
섬 병어축제,전라남도 신안군 지도읍 해제지도로 1283-24,2025-06-07,2025-06-08,https://tour.shinan.go.kr/,축제추진위원회,061-240-8410
제12회 춘천영화제,"강원특별자치도 춘천시 금강로 70, 4층",2025-06-19,2025-06-22,http://www.ccff.or.kr,(사)춘천영화제,033-251-3370
제19회 대구국제뮤지컬페스티벌,대구광역시 중구 공평로 88,2025-06-20,2025-07-07,https://www.daegu.go.kr/index.do,대구광역시청,053-803-0114
제28회 무안연꽃축제,전라남도 무안군 일로읍 백련로 333,2025-06-26,2025-06-29,http://tour.muan.go.kr/,전라남도 무안군축제추진위원회,061-450-5472
2025 춘천연극제,강원특별자치도 춘천시 서부대성로 71,2025-06-27,2025-10-25,http://citf.or.kr/,(사)춘천연극제,033-241-4345
대구치맥페스티벌,대구광역시 달서구 공원순환로 36,2025-07-02,2025-07-06,http://www.chimacfestival.com/,대구치맥페스티벌 조직위원회,053-248-9998
대구치맥페스티벌,대구광역시 중구 공평로 88,2025-07-02,2025-07-06,https://www.daegu.go.kr/index.do,대구광역시청,053-803-0114
2025년 섬 크로코스미아꽃 축제,전라남도 신안군 압해읍 무지개길 330,2025-07-04,2025-07-13,https://tour.shinan.go.kr/,축제추진위원회,061-240-5445
섬 홍도 원추리꽃 축제,전라남도 신안군 흑산면 홍도1길 21-5,2025-07-04,2025-07-13,https://tour.shinan.go.kr/,축제추진위원회,061-240-4061
119안전문화축제,울산광역시 울주군 삼남읍 울산역로255,2025-07-04,2025-07-05,http://fire.ulsan.go.kr/,울산광역시,052-229-5331
도째비페스타,강원특별자치도 동해시 일출로22,2025-07-18,2025-07-20,http://dhfesta.or.kr/dmdf/,동해문화관광재단,033-530-2412
보령머드축제,충청남도 보령시 해수욕장10길 5,2025-07-25,2025-08-10,http://www.mudfestival.or.kr,(재)보령축제관광재단,041-930-0891
정남진 장흥 물축제,전라남도 장흥군 장흥읍 우드랜드길 180,2025-07-26,2025-08-03,https://www.jangheung.go.kr/festival,장흥 물축제 추진위원회,061-860-5771
현인가요제,부산광역시 서구 송도해변로 100,2025-08-02,2025-08-03,http://culture.bsseogu.go.kr,(사)한국연예예술인협회,02-2655-3157
섬 민어축제,전라남도 신안군 임자면 대광해수욕장길 179,2025-08-02,2025-08-03,https://tour.shinan.go.kr/,축제추진위원회,061-240-8410
