기관명,주소,시작일,종료일,홈페이지 주소,담당기관,전화번호호
진주 M2(뮤직&미디어)페스티벌,경상남도 진주시 강남로 320 아래 둔치,2025-08-08,2025-08-09,http://www.jinjumusic.com/,진주문화관광재단,055-795-3216
2025 통영한산대첩축제,경상남도 통영시 세병로 27(문화동),2025-08-08,2025-08-14,https://tyhansancf.or.kr/,(재)통영한산대첩문화재단,055-650-0522
통영한산대첩축제,경상남도 통영시 세병로 27,2025-08-09,2025-08-14,https://tyhansancf.or.kr/,(재)통영한산대첩문화재단,055-646-1592
강릉문화재야행,강원특별자치도 강릉시 임영로131번길 6 (용강동),2025-08-14,2025-08-16,http://gncn.or.kr/web2021/main.php,강릉문화원,033-823-3225
태화강 대숲 납량축제,울산광역시 중구 샛강남길 5,2025-08-14,2025-08-17,http://www.ulsantheatre.or.kr/,(사)한국연극협회 울산광역시지회,052-226-7081
제25회 복사골청소년예술제,경기도 부천시 소사구 경인로92번길33,2025-08-23,2025-08-23,artbucheon.com,(사)한국예총부천지회,032-325-1566
대구 문화유산 야행,대구광역시 중구 국채보상로139길 1(동인동2가),2025-08-29,2025-08-30,https://www.jung.daegu.kr/new/pages/main/,대구광역시 중구,053-661-2000
2025 헤이리 판 페스티벌,경기도 파주시 탄현면 헤이리마을길 70-21,2025-09-06,2025-09-14,http://tour.paju.go.kr,헤이리 문화예술위원회,031-940-4722
무주반딧불축제,전북특별자치도 무주군 무주읍 최북로 15,2025-09-06,2025-09-14,https://www.firefly.or.kr/,(사)무주반딧불축제제전위원회,063-324-2440
영동난계국악축제,충청북도 영동군 영동읍 영동힐링로 117,2025-09-12,2025-10-11,http://www.ydnan-gye.co.kr/,(재)영동축제관광재단+(사)난계기념사업회,043-745-8917
장수 한우랑 사과랑 축제,전북특별자치도 장수군 장수읍 한누리로 393,2025-09-18,2025-09-21,https://www.jangsufestival.com/,사)장수한우랑사과랑축제추진위원회,063-350-2355
제17회 DMZ국제다큐멘터리 영화제,경기도 파주시 문산읍 임진각로 177,2025-09-18,2025-09-24,https://dmzdocs.com/,사단법인 DMZ국제다큐멘터리영화제,031-940-4723
장수 한우랑 사과랑 축제,전북특별자치도 장수군 장수읍 한누리로 393,2025-09-18,2025-09-21,http://www.jangsufestival.com,사)장수한우랑사과랑축제추진위원회,063-350-2356
금산세계인삼축제,충청남도 금산군 금산읍 인삼광장로 30,2025-09-19,2025-09-28,http://www.insamfestival.co.kr/html/kr/sub2/sub2_020101.html,금산축제관광재단,041-750-2302
제17회 시민어울림한마당,경기도 부천시 소사구 경인로92번길33,2025-09-20,2025-09-20,artbucheon.com,(사)한국예총부천지회,032-325-1566
2025 대학로 소나무길 거리예술제,"서울특별시 종로구 종로1길 36, 8층 문화과",2025-09-20,2025-09-21,www.jongno.go.kr,서울특별시 종로구,02-2148-1813
두근두근페스티벌,대구광역시 달서구 월곡로 5,2025-09-20,2025-09-20,https://www.dalseo.daegu.kr,대구광역시 달서구청,053-667-3791
천안흥타령춤축제,충청남도 천안시 서북구 번영로 208,2025-09-24,2025-09-28,https://cheonanfestival.com/ko/,(재)천안문화재단,041-900-7020
부천국제만화축제,경기도 부천시 원미구 길주로1,2025-09-25,2025-09-28,https://www.bicof.com,(재)한국만화영상진흥원,032-310-3071
울산고래축제,울산광역시 남구 장생포고래로 244,2025-09-25,2025-09-28,http://www.ulsanwhale.com/index.jsp,울산광역시 남구청,052-226-1992
울산고래축제,울산광역시 남구 장생포고래로 244,2025-09-25,2025-09-28,http://www.ulsanwhale.com,고래문화재단,052-226-1999
동해 무릉제,강원특별자치도 동해시 덕골길 10,2025-09-25,2025-09-28,http://dhfesta.or.kr/dmrf/,동해문화관광재단,033-530-2412
정선아리랑제,강원특별자치도 정선군 정선읍 애산로 51,2025-09-25,2025-09-28,http://arirangfestival.kr,정선아리랑문화재단,033-560-3013
양산삽량문화축전,경상남도 양산시 중앙로 39-1,2025-09-26,2025-09-28,https://yangsanfes.com/,양산삽량문화축전추진위원회,055-392-2547
서산해미읍성축제,충청남도 서산시 해미면 남문2로 143,2025-09-26,2025-09-28,https://www.seosan.go.kr/tour/index.do,(재)서산문화재단,041-660-2696
부산국제록페스티벌,부산광역시 사상구 낙동대로 1231,2025-09-26,2025-09-28,https://busanrockfestival.com/,부산문화관광축제조직위원회,051-713-5000
울산울주세계산악영화제,울산광역시 울주군 상북면 알프스온천5길 103-8,2025-09-26,2025-09-30,https://www.umff.kr/,울주세계산악영화제,052-248-6450
소래포구 축제,인천광역시 남동구 장도로 86-17,2025-09-26,2025-09-28,www.namdong.go.kr/soraefestival,남동문화재단,032-453-2142
부평풍물대축제,인천광역시 부평구 부평대로 60,2025-09-26,2025-09-28,https://portal.icbp.go.kr/bpf/,부평구축제위원회+ 부평구문화재단+ 부평문화원,032-509-7516
대구포크페스티벌,대구광역시 중구 공평로 88,2025-09-26,2025-09-28,https://www.daegu.go.kr/index.do,대구광역시청,053-803-0114
제22회 대구국제오페라축제,대구광역시 중구 공평로 88,2025-09-26,2025-11-08,https://www.daegu.go.kr/index.do,대구광역시청,053-803-0114
수성못페스티벌,대구광역시 수성구 달구벌대로 2450,2025-09-26,2025-09-28,https://www.suseong.kr/,대구광역시 수성구,053-666-2000
2025 고양호수예술축제,경기도 고양시 일산동구 호수로 595,2025-09-26,2025-09-28,http://www.gylaf.kr,고양문화재단,031-960-9685
대구콘텐츠페어,대구광역시 중구 공평로 88,2025-09-26,2025-09-27,https://www.daegu.go.kr/index.do,대구광역시청,053-803-0114
대전효문화뿌리축제,대전광역시 중구 뿌리공원로 47,2025-09-26,2025-09-28,https://www.djjunggu.go.kr/hyo-ppuri/index.do,대전효문화뿌리축제추진위원회,042-606-6290
아스타축제,전라남도 신안군 안좌면 소곡두리길 257-35,2025-09-26,2025-10-12,https://tour.shinan.go.kr/,축제추진위원회,061-240-8129
나루터 영화제,서울특별시 동작구 노량진로 134,2025-09-27,2025-09-27,www.dongjak.go.kr,서울특별시 동작구청 문화정책과,02-820-9657
미추홀미디어문화축제,인천광역시 미추홀구 매소홀로 618,2025-09-27,2025-09-28,https://www.michuhol.go.kr/culture/main.do,인천광역시 미추홀구청,032-880-7978
용마폭포문화예술축제,서울특별시 중랑구 용마산로 250-12,2025-09-27,2025-09-27,https://www.jnfac.or.kr/contents/1335,중랑문화재단,02-3407-6532
수원화성문화제,경기도 수원시 팔달구 정조로825(남창동),2025-09-27,2025-10-04,https://www.swcf.or.kr/hlfl/,경기도 수원시+수원화성문화제 추진위원회+수원문화재단,031-228-3920
2025 수원화성 미디어아트,경기도 수원시 팔달구 정조로 825,2025-09-27,2025-10-12,https://www.swcf.or.kr/hlfl/,(재)수원문화재단,031-228-3084
정조효문화제 및 정조대왕능행차 공동재현,경기도 화성시 장조1로 34,2025-09-27,2025-09-28,http://www.정조효문화제.com/,화성시문화관광재단,031-5189-6654
제62회 수원화성문화제,경기도 수원시 팔달구 정조로 825,2025-09-27,2024-10-06,https://www.swcf.or.kr/hlfl/,경기도 수원시+(재)수원문화재단,031-228-3068
2025 금호강 바람소리길 축제,대구광역시 북구 옥산로 65,2025-09-27,2025-09-28,https://www.buk.daegu.kr/,대구광역시 북구,053-665-2000
동작댄스데이,서울특별시 동작구 성대로25가길 8,2025-09-28,2025-09-28,www.idfac.or.kr/,동작문화재단,02-820-9657
2025 정조대왕 능행차 공동재현,경기도 수원시 팔달구 정조로 825,2025-09-28,2025-09-28,https://www.swcf.or.kr/hlfl/,경기도 수원시+(재)수원문화재단,031-228-2454
제17회 강릉 커피축제,강원특별자치도 강릉시 수리골길 100,2025-10-01,2025-10-01,https://www.coffeefestival.net/,강릉문화재단,033-647-6802
2025 문화유산야행,경상북도 예천군 용문면 금당실길 52-16,2025-10-01,2025-10-02,yctf.kr,(재)예천문화관광재단,054-650-6031
중랑 북페스티벌,서울특별시 중랑구 봉화산로 179,2025-10-01,2025-10-01,https://www.jungnang.go.kr/portal/main.do,서울특별시 중랑구청,02-2094-1834
팔공산 산중전통장터 승시 축제,대구광역시 중구 공평로 88,2025-10-01,2025-10-03,https://www.daegu.go.kr/index.do,대구광역시청,053-803-0114
산청한방약초축제,경상남도 산청군 금서면 동의보감로555번길 61,2025-10-02,2025-10-12,http://scherb.or.kr/,재단법인 산청축제관광재단,055-970-6670
제2회 파주페어_북앤컬처,경기도 파주시 회동길 145,2025-10-03,2025-10-05,https://pajufair.com/,(재)출판도시문화재단,031-940-4721
진주 남강유등축제,경상남도 진주시 강남로 287,2025-10-03,2025-10-19,http://www.yudeung.com,진주남강유등축제제전위원회,055-761-9111
2025 웰컴대학로,"서울특별시 종로구 대학로 120, 대학로 일대",2025-10-04,2025-11-08,https://korean.visitkorea.or.kr/,한국관광공사,033-738-3000
진주남강유등축제,경상남도 진주시 남강로 626,2025-10-04,2025-10-19,http://www.yudeung.com,진주남강유등축제 제전위원회,055-755-9111
2025 삼강주막나루터축제,경상북도 예천군 풍양면 삼강리길 33,2025-10-04,2025-10-06,yctf.kr,(재)예천문화관광재단,054-650-6031
임실N치즈축제,전북특별자치도 임실군 성수면 도인2길 50,2025-10-08,2025-10-12,www.imsilfestival.com,임실N치즈축제 제전위원회,063-643-3900
임실N치즈축제,전북특별자치도 임실군 성수면 도인2길 50,2025-10-08,2025-10-12,www.imsilfestival.com,(재)임실N치즈축제 제전위원회,063-643-3900
세종축제,세종특별자치시 호수공원길 155,2025-10-09,2025-10-11,http://sjfestival.kr/,(재)세종시문화관광재단,044-850-0592
안성맞춤 남사당 바우덕이 축제,경기도 안성시 보개면 남사당로 198,2025-10-09,2025-10-12,https://www.anseong.go.kr/tourPortal/baudeogi/main.do,안성맞춤남사당바우덕이축제위원회,031-678-2511
2025 대전 서구 아트페스티벌,대전광역시 서구 둔산서로 100,2025-10-10,2025-10-12,https://www.seogu.go.kr/prog/fstvl/tour/sub04_02/14/view.do,서구축제추진위원회+대전광역시서구문화원+한국예총대전광역시연합회+한국미술협회 대전광역시지회,042-288-2742
개천예술제,경상남도 진주시 남강로 626,2025-10-10,2025-10-19,http://www.gaecheonart.com,개천예술제 제전위원회,055-752-0111
월드오케스트라페스티벌,대구광역시 중구 공평로 88,2025-10-10,2025-11-27,https://www.daegu.go.kr/index.do,대구광역시청,053-803-0114
관악강감찬축제,서울특별시 관악구 낙성대로 77,2025-10-10,2025-10-12,https://ggcfest.com/,관악문화재단,02-828-5765
희망달서 대축제,대구광역시 달서구 학산로 45,2025-10-11,2025-10-12,https://www.dalseo.daegu.kr/,대구광역시 달서구,053-667-2000
울산공업축제,울산광역시 남구 신정로116번길 30,2025-10-16,2025-10-19,http://www.울산공업축제.kr,울산공업축제추진위원회,052-259-2728
삼화사국행수륙대재,강원특별자치도 동해시 삼화로 584,2025-10-17,2025-10-19,http://samhwasa.or.kr,대한불교 조계종 삼화사,033-530-2461
영천보현산별빛축제,경상북도 영천시 화북면 별빛로 681-32,2025-10-17,2025-10-19,http://영천보현산별빛축제.com,영천보현산별빛축제위원회,054-330-6702
제18회 마포나루 새우젓축제,서울특별시 마포구 월드컵로 243-60(성산동),2025-10-17,2025-10-19,https://www.mapo.go.kr/site/maponarusf/content/mss240101,마포문화원,02-3153-8353
2025년 국제꽃장식대회,전라남도 신안군 압해읍 무지개길 330,2025-10-17,2025-10-18,https://tour.shinan.go.kr/,축제추진위원회,061-240-5402
여주오곡나루축제,경기도 여주시 신륵사길 7,2025-10-17,2025-10-19,https://www.yjcf.or.kr,여주세종문화관광재단,031-881-9692
순창장류축제,전북특별자치도 순창군 순창읍 민속마을길 6-3,2025-10-17,2025-10-19,http://www.jangfestival.co.kr,순창장류축제추진위원회,063-650-1624
황룡강 가을꽃축제,전라남도 장성군 장성읍 황룡강동쪽자전거길 732,2025-10-18,2025-10-26,https://www.jangseong.go.kr/home/tour_new/festival/festival_04/festival_04_04,전라남도 장성군축제위원회,061-390-7252
김광석길페스티벌,대구광역시 중구 국채보상로139길 1(동인동3가),2025-10-19,2025-10-20,https://www.jung.daegu.kr/new/pages/main/,대구광역시 중구,053-661-2000
강릉커피축제,강원특별자치도 강릉시 창해로14번길 20-1 (견소동),2025-10-23,2025-10-26,http://www.coffeefestival.net,강릉문화재단,033-647-6802
곡성심청어린이대축제,전라남도 곡성군 오곡면 기차마을로 233,2025-10-23,2025-10-26,www.gokseong.go.kr,전라남도 곡성군청,061-360-8471
섬 불볼락축제,전라남도 신안군 흑산면 홍도1길 21-5,2025-10-24,2025-10-25,https://tour.shinan.go.kr/,축제추진위원회,061-240-8410
동래읍성역사축제,부산광역시 동래구 문화로 80(명륜동),2025-10-24,2025-10-26,https://www.dongnae.go.kr/festival/index.dongnae?contentsSid=169,동래문화원+동래읍성역사축제추진위원회,051-550-4092
동래읍성역사축제,부산광역시 동래구 문화로 80(명륜동),2025-10-24,2025-10-26,https://www.dongnae.go.kr/festival/index.dongnae?contentsSid=169,동래문화원+동래읍성역사축제추진위원회,051-550-4092
부산고등어축제,부산광역시 서구 송도해변로 100,2025-10-24,2025-10-26,http://www.busangde.co.kr,부산서구문화원,051-240-4062
2025년 섬 함초 축제,전라남도 신안군 증도면 지도증도로 1083-4,2025-10-24,2025-10-26,https://tour.shinan.go.kr/,축제추진위원회,061-240-3524
2025 화성 학생동아리 축제,경기도 화성시 동탄지성로 121,2025-10-25,2025-10-25,http://www.hsscf.kr/,화성시 인재육성재단,031-898-8440
인천원도사제낙섬축제,인천광역시 미추홀구 매소홀로 143,2025-10-25,2025-10-25,https://haksanculture.or.kr/board/view.php?code=notice&cat=&page=1&sq=1627&s_fld=&s_txt=6,미추홀학산문화원+용현5동 주민자치회,032-866-3994
도심속바다축제,서울특별시 동작구 노량진로 134,2025-10-25,2025-10-26,www.dongjak.go.kr,"서울특별시 동작구청 문화정책과, 수협노량진수산(주)",02-820-9657
거제 섬꽃축제,경상남도 거제시 거제면 거제남서로 3577,2025-10-25,2025-11-09,http://www.geoje.go.kr/flower/index.geoje,거제시농업기술센터 농업지원과,055-639-6443
김해분청도자기 축제,경상남도 김해시 진례면 분청로 17,2025-11-05,2025-11-10,http://www.gimhae.go.kr/00224/00223/03324.web?amode=view&idx=395,(사)김해도예협회+(재)김해문화관광재단,055-330-3245
영도다리축제,부산광역시 영도구 해양로 301번길 55,2025-11-07,2025-11-09,http://www.yeongdo.go.kr/ydfestival.web,영도문화원,051-419-4064
1004섬 분재정원 분재대전,전라남도 신안군 압해읍 무지개길 330,2025-11-07,2025-11-16,https://tour.shinan.go.kr/,축제추진위원회,061-240-5445
제28회 파주장단콩축제,경기도 파주시 문산읍 임진각로 177,2025-11-21,2025-11-23,http://tour.paju.go.kr,파주장단콩축제추진위원회,031-940-5281
개천절 대제전,서울특별시 종로구 인왕산로 22,2025-11-22,2025-11-22,http://blog.naver.com/lgb301,(사)현정회,02-2148-1807
섬 새우젓축제,전라남도 신안군 지도읍 해제지도로 1283-24,2025-11-24,2025-11-25,https://tour.shinan.go.kr/,축제추진위원회,061-240-8410
2025년 섬 겨울꽃 축제,전라남도 신안군 압해읍 무지개길 330,2025-12-19,2026-01-31,https://tour.shinan.go.kr/,축제추진위원회,061-240-5445
산타축제,전북특별자치도 임실군 성수면 도인2길 50,2025-12-25,2025-12-28,www.cheesepark.kr,(재)임실치즈테마파크,063-643-2300
간절곶 해맞이 축제,울산광역시 울주군 서생면 간절곶1길 39-2,2025-12-31,2026-01-01,https://www.ucf.or.kr:478/culturearts/festival_01.html,울산광역시 울주군청,052-204-0315
